Title,Year,Total_episodes,Age,Rating,Vote_count,Category
1. Breaking Bad,2008�2013,62 eps,18,9.5,(2.2M),TV Series
2. Planet Earth II,2016,6 eps,PG,9.5,(159K),TV Mini Series
3. Planet Earth,2006,11 eps,PG,9.4,(221K),TV Mini Series
4. Band of Brothers,2001,10 eps,15,9.4,(533K),TV Mini Series
5. Chernobyl,2019,5 eps,15,9.3,(876K),TV Mini Series
6. The Wire,2002�2008,60 eps,18,9.3,(381K),TV Series
7. Avatar: The Last Airbender,2005�2008,62 eps,PG,9.3,(378K),TV Series
8. Blue Planet II,2017,7 eps,U,9.3,(47K),TV Mini Series
9. The Sopranos,1999�2007,86 eps,18,9.2,(478K),TV Series
10. Cosmos,2014,13 eps,PG,9.2,(130K),TV Mini Series
11. Cosmos,1980,13 eps,U,9.3,(45K),TV Mini Series
12. Our Planet,2019�2023,12 eps,U,9.3,(52K),TV Series
13. Game of Thrones,2011�2019,74 eps,18,9.2,(2.3M),TV Series
14. The World at War,1973�1974,26 eps,15,9.2,(30K),TV Series
15. Bluey,2018�,194 eps,U,9.4,(30K),TV Series
16. Fullmetal Alchemist: Brotherhood,2009�2010,68 eps,PG,9.1,(200K),TV Series
17. Rick and Morty,2013,74 eps,15,9.1,(608K),TV Series
18. Life,2009,11 eps,E,9.1,(43K),TV Mini Series
19. The Last Dance,2020,10 eps,15,9.1,(154K),TV Mini Series
20. The Twilight Zone,1959�1964,156 eps,12,9.1,(94K),TV Series
21. Sherlock,2010�2017,15 eps,15,9.1,(1M),TV Series
22. The Vietnam War,2017,10 eps,15,9.1,(28K),TV Mini Series
23. Attack on Titan,2013�2023,98 eps,15,9.1,(525K),TV Series
24. Batman: The Animated Series,1992�1995,85 eps,PG,9,(118K),TV Series
25. The Office,2005�2013,188 eps,PG,9,(721K),TV Series
26. The Blue Planet,2001,8 eps,E,9,(43K),TV Mini Series
27. Arcane,2021�2024,10 eps,15,9,(277K),TV Series
28. Better Call Saul,2015�2022,63 eps,PG,9,(657K),TV Series
29. Scam 1992: The Harshad Mehta Story,2020,10 eps,15,9.2,(158K),TV Mini Series
30. Clarkson's Farm,2021�,25 eps,15,9,(62K),TV Series
31. Human Planet,2011,8 eps,PG,9,(28K),TV Mini Series
32. Frozen Planet,2011�2012,10 eps,E,9,(33K),TV Mini Series
33. Firefly,2002�2003,14 eps,PG,8.9,(283K),TV Series
34. Hunter x Hunter,2011�2014,148 eps,PG,9,(138K),TV Series
35. Only Fools and Horses,1981�2003,64 eps,12,9,(57K),TV Series
36. The Civil War,1990,9 eps,TV-14,9,(19K),TV Mini Series
37. Death Note,2006�2007,37 eps,12,8.9,(383K),TV Series
38. Seinfeld,1989�1998,173 eps,PG,8.9,(354K),TV Series
39. The Beatles: Get Back,2021,3 eps,15,8.9,(29K),TV Mini Series
40. Dekalog,1989�1990,10 eps,15,8.9,(28K),TV Mini Series
41. Gravity Falls,2012�2016,41 eps,PG,8.9,(138K),TV Series
42. True Detective,2014�,31 eps,18,8.9,(662K),TV Series
43. Cowboy Bebop,1998�1999,26 eps,PG,8.9,(141K),TV Series
44. Sahsiyet,2018�,22 eps,TV-MA,9,(48K),TV Series
45. Fargo,2014�2024,51 eps,15,8.9,(425K),TV Series
46. Nathan for You,2013�2017,32 eps,Not Rated,8.9,(39K),TV Series
47. As If,2021�,55 eps,,9,(23K),TV Series
48. Taskmaster,2015�,171 eps,15,9,(20K),TV Series
49. Apocalypse: The Second World War,2009,6 eps,TV-MA,9,(14K),TV Mini Series
50. When They See Us,2019,4 eps,15,8.8,(139K),TV Mini Series
51. Last Week Tonight with John Oliver,2014�,356 eps,15,8.8,(96K),TV Series
52. Africa,2013,7 eps,PG,8.9,(17K),TV Mini Series
53. Friends,1994�2004,234 eps,PG,8.9,(1.1M),TV Series
54. Succession,2018�2023,39 eps,15,8.8,(278K),TV Series
55. TVF Pitchers,2015�2022,10 eps,TV-MA,9.1,(73K),TV Series
56. It's Always Sunny in Philadelphia,2005�,172 eps,15,8.8,(254K),TV Series
57. The West Wing,1999�2006,155 eps,12,8.9,(86K),TV Series
58. Monty Python's Flying Circus,1969�1974,45 eps,PG,8.8,(79K),TV Series
59. Curb Your Enthusiasm,2000�2024,120 eps,PG,8.8,(149K),TV Series
60. Das Boot,1985,3 eps,TV-MA,8.8,(34K),TV Mini Series
61. One Piece,1999�,1122 eps,PG,9,(242K),TV Series
62. X-Men '97,2024�,11 eps,TV-14,8.9,(29K),TV Series
63. BoJack Horseman,2014�2020,77 eps,PG,8.8,(191K),TV Series
64. Fawlty Towers,1975�1979,12 eps,PG,8.8,(101K),TV Series
65. Frieren: Beyond Journey's End,2023�,28 eps,TV-14,8.9,(19K),TV Series
66. Leyla ile Mecnun,2011�2023,144 eps,TV-PG,9.1,(97K),TV Series
67. Pride and Prejudice,1995,6 eps,PG,8.8,(93K),TV Mini Series
68. Freaks and Geeks,1999�2000,18 eps,15,8.8,(154K),TV Series
69. Blackadder Goes Forth,1989,6 eps,15,8.8,(57K),TV Series
70. Dragon Ball Z,1996�2003,277 eps,PG,8.8,(149K),TV Series
71. Twin Peaks,1990�1991,30 eps,PG,8.8,(217K),TV Series
72. Narcos,2015�2017,30 eps,15,8.8,(474K),TV Series
73. Chappelle's Show,2003�2006,33 eps,15,8.8,(72K),TV Series
74. Dragon Ball Z,1989�1996,291 eps,PG,8.8,(89K),TV Series
75. Panchayat,2020�,24 eps,15,9,(93K),TV Series
76. Gullak,2019�,20 eps,,9.1,(23K),TV Series
"77. I, Claudius",1976,13 eps,15,8.8,(20K),TV Mini Series
78. Black Mirror,2011�,33 eps,18,8.7,(645K),TV Series
79. South Park,1997�,326 eps,PG,8.7,(408K),TV Series
80. Vinland Saga,2019�2023,48 eps,15,8.8,(75K),TV Series
81. Ted Lasso,2020�2023,34 eps,15,8.8,(355K),TV Series
82. Over the Garden Wall,2014,10 eps,PG,8.8,(71K),TV Mini Series
83. Kota Factory,2019�2021,15 eps,12,9,(81K),TV Series
84. Reply 1988,2015�2016,20 eps,,9.1,(12K),TV Series
85. Bleach: Thousand-Year Blood War,2022�,27 eps,16,9,(37K),TV Series
86. Peaky Blinders,2013�2022,36 eps,18,8.8,(658K),TV Series
87. Six Feet Under,2001�2005,63 eps,18,8.7,(151K),TV Series
88. Rome,2005�2007,22 eps,18,8.7,(187K),TV Series
89. Oz,1997�2003,56 eps,15,8.7,(107K),TV Series
90. Steins;Gate,2011�2015,26 eps,12,8.8,(74K),TV Series
91. The Last of Us,2023�,16 eps,15,8.7,(540K),TV Series
92. Dark,2017�2020,26 eps,15,8.7,(450K),TV Series
93. Fleabag,2016�2019,12 eps,15,8.7,(205K),TV Series
94. The Boys,2019�,33 eps,18,8.7,(670K),TV Series
95. Blue Eye Samurai,2023,9 eps,18,8.7,(71K),TV Series
96. The Shield,2002�2008,89 eps,15,8.7,(89K),TV Series
97. Berserk,1997�1998,25 eps,18,8.7,(55K),TV Series
98. Battlestar Galactica,2004�2009,74 eps,12,8.7,(177K),TV Series
